country,year,PIB,population,IDH,unemployment,gdp_pc,log_gdp_pc,gdp_growth,unemployment.1,poverty
Argentina,2001,268696750000.0,37624762.0,0.7945,17.32,7141.487034522637,8.873676301789256,-5.456296758927359,,
Argentina,2002,97724004251.8602,38029300.0,0.8,19.59,2569.702946198331,7.851545586071952,-63.630373552393095,,
Argentina,2003,127586973492.177,38424224.0,0.8055,15.36,3320.4827634821463,8.107865462026819,30.55847892126089,,
Argentina,2004,164657930452.787,38815865.0,0.811,13.522,4242.02656446757,8.352796397355744,29.055440336848328,,
Argentina,2005,198737095012.282,39216734.0,0.8165,11.506,5067.660530126808,8.530634556191808,20.696946977155584,,
Argentina,2006,232557260817.308,39622060.0,0.822,10.078,5869.388437080455,8.677505722910823,17.017540586942715,,
Argentina,2007,287530508430.568,40016709.0,0.8275,8.47,7185.261247509584,8.879787157978706,23.63858579175724,,
Argentina,2008,361558037110.419,40424101.0,0.833,7.837,8944.120664808823,9.098751686449765,25.74597356082893,,
Argentina,2009,332976484577.619,40854783.0,0.8385,8.645,8150.244845936864,9.005803248229885,-7.905107783310383,,
Argentina,2010,423627422092.49,41288642.0,0.844,7.714,10260.14423270424,9.236022176394396,27.22442626237158,,
Argentina,2011,530158122010.442,41730610.0,0.847,7.18,12704.29840374828,9.44969567217109,25.147262514722968,,
Argentina,2012,545982375701.128,42161676.0,0.85,7.217,12949.731308146478,9.468830318506756,2.9848177428043465,,
Argentina,2013,552025140252.246,42582408.0,0.853,7.1,12963.69008188184,9.469907657919054,1.1067691596011953,,
Argentina,2014,526319673731.638,43024021.0,0.856,7.268,12233.158628563286,9.411905464228704,-4.656575334388203,,
Argentina,2015,594749285413.212,43476961.0,0.859,7.579,13679.642544777038,9.523664061067391,13.0015302670341,,
Argentina,2016,557532320662.955,43900264.0,0.8573999999999999,8.085,12699.976489046969,9.449355421188825,-6.257588813141657,,
Argentina,2017,643628393281.364,44288844.0,0.8558,8.347,14532.51733735394,9.584143992580398,15.442346466305889,,
Argentina,2018,524819892360.176,44654822.0,0.8542,9.22,11752.815683828636,9.371848123531253,-18.459176469123,,
Argentina,2019,447754683615.225,44973412.0,0.8526,9.843,9955.98651966244,9.205929309495248,-14.684124947775867,,
Argentina,2020,385740508436.965,45191917.0,0.851,11.461,8535.608446018456,9.05200192103193,-13.850033834945076,,
Argentina,2021,486564085480.036,45312226.0,0.847,8.736,10738.030956149363,9.281547013838235,26.13766893490441,,
Argentina,2022,632790070063.124,45407866.0,0.858,6.805,13935.692773210792,9.54220865329896,30.052769809104163,,
Argentina,2023,646075277525.125,45538356.0,0.865,6.139,14187.496745054324,9.560116344800248,2.099465224015873,,
Canadá,2001,738981792355.372,31213533.0,0.8964,7.219,23675.044806859,10.07217681063365,-0.777635647611119,,
Canadá,2002,760649334098.005,31535531.0,0.8988,7.665,24120.39087269547,10.09081285604545,2.9320805961364327,,
Canadá,2003,895540646634.787,31836434.0,0.9012,7.574,28129.42701543731,10.244571532113182,17.733705465835857,,
Canadá,2004,1026690238278.25,32132620.0,0.9036,7.185,31951.650325378072,10.371979111848155,14.644739145709318,,
Canadá,2005,1173108598778.68,32440126.0,0.906,6.758,36162.27010889785,10.495771592095789,14.261201192092,,
Canadá,2006,1319264809590.97,32759122.0,0.9084,6.484,40271.67790366818,10.603403719321363,12.458881553204272,,
Canadá,2007,1468820407783.26,33092121.0,0.9108,6.156,44385.80433642377,10.700674975145674,11.336283444008387,,
Canadá,2008,1552989690721.65,33449040.0,0.9132,6.284,46428.52801520313,10.74566937719896,5.730399883633019,,
Canadá,2009,1374625142157.29,33826322.0,0.9156,8.46,40637.73596660287,10.612452371217335,-11.48523712874595,,
Canadá,2010,1617343367486.26,34196847.0,0.918,8.178,47295.10201587474,10.76416201765678,17.657048302496214,,
Canadá,2011,1793326630174.52,34555403.0,0.9208,7.637,51897.14124226883,10.8570189855997,10.881008091793154,,
Canadá,2012,1828366481521.6,34922466.0,0.9236,7.392,52355.02216600627,10.865803146100449,1.9539023598657,,
Canadá,2013,1846597421834.98,35293366.0,0.9264,7.143,52321.3745561979,10.865160257884558,0.9971163056001542,,
Canadá,2014,1805749878439.94,35634224.0,0.9292,7.023,50674.595255391,10.833179984221523,-2.2120437791172454,,
Canadá,2015,1556508816217.14,35962183.0,0.932,6.945,43281.822358146055,10.675488018875742,-13.802634860932647,,
Canadá,2016,1527994741907.43,36353292.0,0.9318,7.038,42031.8121920686,10.646182043702275,-1.8319250114502528,,
Canadá,2017,1649265644244.09,36808448.0,0.9316,6.426,44806.71513898359,10.710113298665638,7.936604689180737,,
Canadá,2018,1725329192783.02,37294942.0,0.9314,5.837,46261.74757914947,10.742070712398938,4.611964652534328,,
Canadá,2019,1743725183672.52,37782884.0,0.9312,5.69,46151.19332003666,10.739678097018947,1.066230778824684,,
Canadá,2020,1655684730000.19,38171851.0,0.931,9.657,43374.49420517202,10.67762685620531,-5.048986761027619,,
Canadá,2021,2022378748423.23,38454011.0,0.937,7.527,52592.14047718533,10.870321966975602,22.14757506539291,,
Canadá,2022,2190411080134.32,38821209.0,0.935,5.279,56423.051640002246,10.940633071005417,8.308648013736208,,
Canadá,2023,2173339670064.33,39299053.0,0.939,5.415,55302.59647896172,10.920575139011474,-0.7793701476776271,,
Chile,2001,71574739561.4329,15683809.0,0.7762,10.39,4563.6069376662845,8.425868584938932,-8.635477005782977,,
Chile,2002,70264045939.2773,15857882.0,0.7814,10.168,4430.85942620063,8.396348845623034,-1.8312237392503985,,
Chile,2003,76492579644.0605,16024700.0,0.7866,9.765,4773.417264851168,8.470817735110481,8.864467768004625,,
Chile,2004,99075985773.6682,16187270.0,0.7918,10.162,6120.611182346881,8.719417236916604,29.52365606532561,,
Chile,2005,122294145163.192,16348730.0,0.7969999999999999,9.34,7480.345272274482,8.920034229298196,23.434699345373144,,
Chile,2006,153843518170.864,16509144.0,0.8022,9.024,9318.685340128111,9.139776839803863,25.79794230179362,,
Chile,2007,172491076033.863,16671520.0,0.8074,8.427,10346.451675303932,9.244398906608774,12.121120268641006,,
Chile,2008,179894594475.405,16838934.0,0.8126,9.285,10683.253136772491,9.276432666954168,4.292116793386192,,
Chile,2009,171777900623.892,17009684.0,0.8178,11.313,10098.829621049515,9.22017481701084,-4.5119164781922905,,
Chile,2010,217051209238.534,17181416.0,0.823,8.278,12632.90576507396,9.444060257376425,26.355723553618216,,
Chile,2011,251382573893.87,17351762.0,0.8293999999999999,7.277,14487.43786906886,9.581037199049948,15.817172719644535,,
Chile,2012,267024782486.855,17519067.0,0.8358,6.562,15241.95223905788,9.631806920712288,6.22247133152074,,
Chile,2013,277395018842.417,17686958.0,0.8422,6.074,15683.591199934834,9.66037029828898,3.88362318245592,,
Chile,2014,259560978224.359,17864143.0,0.8486,6.483,14529.71901447268,9.583951418075392,-6.429113504806361,,
Chile,2015,242450355830.884,18047575.0,0.855,6.313,13433.957516779068,9.5055409234561,-6.59213973938908,,
Chile,2016,249344863928.438,18267176.0,0.8552,6.673,13649.885670803083,9.521486424812688,2.8436782754664547,,
Chile,2017,276154259981.097,18558817.0,0.8553999999999999,7.257,14879.949513004896,9.607769915438109,10.751934341167455,,
Chile,2018,295857562991.709,18893141.0,0.8556,7.623,15659.52230980063,9.658834465235394,7.134890119732607,,
Chile,2019,278285058719.466,19197702.0,0.8558,7.493,14495.748434862986,9.581610674025042,-5.939514979623972,,
Chile,2020,254042159309.311,19370563.0,0.856,10.934,13114.856770518802,9.481500971198168,-8.7115346837912,,
Chile,2021,315325547162.072,19456275.0,0.865,9.281,16206.881695600625,9.693191227044917,24.123314027631505,,
Chile,2022,301226575540.242,19552984.0,0.869,8.249,15405.6575477299,9.642490094165913,-4.471243053003693,,
Chile,2023,335518054097.637,19658791.0,0.878,9.013,17067.074679090743,9.744906429051696,11.38394860941274,,
Colombia,2001,98200641203.3892,39709209.0,0.6852,15.04,2472.9941410666024,7.81318489835832,-1.6765281512525765,,
Colombia,2002,97945812802.8882,40324632.0,0.6914,14.481,2428.9325889666693,7.795207176030265,-0.2594976951048822,,
Colombia,2003,94644969157.0987,40937378.0,0.6976,13.221,2311.945067832598,7.745844469922028,-3.370071217268178,,
Colombia,2004,117092416666.245,41543134.0,0.7038,13.717,2818.574464464934,7.943986527064394,23.71752847410873,,
Colombia,2005,145600529605.803,42128928.0,0.71,11.062,3456.070128482809,8.14788742152444,24.346677394844683,,
Colombia,2006,161792958904.864,42691022.0,0.7162000000000001,11.091,3789.859116159459,8.240084124868265,11.121133517096515,,
Colombia,2007,206229540926.312,43235327.0,0.7224,11.204,4769.93133245672,8.470087188067389,27.46509015115868,,
Colombia,2008,242504150472.931,43758748.0,0.7286,11.273,5541.8438953722125,8.620082557464357,17.589434270030345,,
Colombia,2009,232468663109.595,44271496.0,0.7348,12.066,5250.9782617148285,8.566169673792084,-4.138274476442905,,
Colombia,2010,286498534094.963,44777278.0,0.741,11.153,6398.301703264835,8.763787875269001,23.241786769297224,,
Colombia,2011,334966134804.887,45259560.0,0.7462,10.288,7401.0028998268435,8.909370797012935,16.91722467726795,,
Colombia,2012,370691143018.039,45715766.0,0.7514,9.959,8108.606186715519,9.000681268802301,10.665259708704957,,
Colombia,2013,382093697077.685,46151536.0,0.7566,9.246,8279.11116712746,9.021490894651924,3.076025493031831,,
Colombia,2014,381240864422.407,46565374.0,0.7618,8.799,8187.217919100295,9.01032942672103,-0.2231998752663555,,
Colombia,2015,293492370193.166,46969894.0,0.767,8.572,6248.521024832759,8.740100078700966,-23.01655001285944,,
Colombia,2016,282720100286.228,47437468.0,0.7664,8.922,5959.848031649329,8.6928002616889,-3.670374769827256,,
Colombia,2017,311866875156.879,48131023.0,0.7658,9.086,6479.539717177402,8.776404755523695,10.309410205055316,,
Colombia,2018,334198218098.276,49024413.0,0.7652,9.36,6816.975413826495,8.827171164759024,7.160536985585142,,
Colombia,2019,323031701192.84,49907932.0,0.7646000000000001,10.28,6472.552322801915,8.77532579545581,-3.3412855906228334,,
Colombia,2020,270348342541.465,50629945.0,0.764,15.983,5339.692597759389,8.582923364334595,-16.30903668489325,,
Colombia,2021,318524633225.395,51188120.0,0.762,13.898,6222.628086856775,8.735947618498637,17.820079912840935,,
Colombia,2022,345632492851.448,51737891.0,0.782,10.547,6680.451911954587,8.80694091573264,8.510443714056759,,
Colombia,2023,366291836137.916,52321104.0,0.788,9.594,7000.843027660808,8.85378585330901,5.977257264220048,,
Ecuador,2001,23127055000.0,12910685.0,0.6884,4.252,1791.3112278705585,7.490703160202617,31.857320307221173,,
Ecuador,2002,27054197000.0,13138427.0,0.6938000000000001,4.836,2059.1656063545506,7.630056134271602,16.980726685693437,,
Ecuador,2003,30965208000.0,13372246.0,0.6992,5.662,2315.6325422071955,7.747438165572673,14.456208033082628,,
Ecuador,2004,35194947000.0,13608650.0,0.7046,5.002,2586.218838753293,7.857952180172585,13.65964988835211,,
Ecuador,2005,40278849000.0,13846112.0,0.71,3.779,2909.0367750889204,7.975577300247168,14.444977001954284,,
Ecuador,2006,45690762000.0,14086093.0,0.7154,3.55,3243.6788540299995,8.084463413426647,13.436116310076285,,
Ecuador,2007,49848725000.0,14328733.0,0.7208,3.142,3478.9345994513264,8.154481376312217,9.100226868617334,,
Ecuador,2008,61139438000.0,14575156.0,0.7262,3.917,4194.770745506943,8.341593967945979,22.64995343411492,,
Ecuador,2009,60094978000.0,14825912.0,0.7316,4.608,4053.374794076749,8.307305095601563,-1.708324502426728,,
Ecuador,2010,68151329000.0,15076646.0,0.737,4.088,4520.324281673788,8.416339013985958,13.406030367462662,,
Ecuador,2011,78986648000.0,15326174.0,0.7424,3.458,5153.709464606104,8.547472018767012,15.898910790132948,,
Ecuador,2012,87735048000.0,15572144.0,0.7478,3.235,5634.102022174981,8.636593056574632,11.075796000356933,,
Ecuador,2013,96570334000.0,15807087.0,0.7532,3.083,6109.306161217433,8.717568487815234,10.070417924658791,,
Ecuador,2014,102717794000.0,16035075.0,0.7586,3.48,6405.819367854531,8.764962132433826,6.365785169594629,,
Ecuador,2015,97209558000.0,16266173.0,0.764,3.616,5976.178785261905,8.695536643577643,-5.3624944476514,,
Ecuador,2016,97671433000.0,16505094.0,0.7592,4.597,5917.653846745738,8.685695339655291,0.4751333197091645,,
Ecuador,2017,104467486000.0,16759466.0,0.7544,3.836,6233.342160185772,8.737667930246149,6.958076472575159,,
Ecuador,2018,107478961000.0,17049489.0,0.7496,3.53,6303.9403116421845,8.748930163162019,2.882691175319363,,
Ecuador,2019,107595830000.0,17339967.0,0.7448,3.812,6205.076976213392,8.733123103075602,0.1087366298600622,,
Ecuador,2020,95865473000.0,17546006.0,0.74,6.127,5463.663525476966,8.605874819097707,-10.902241285744996,,
Ecuador,2021,107179074000.0,17682398.0,0.753,4.552,6061.342697975693,8.709686621843668,11.801538808450871,,
Ecuador,2022,116133121000.0,17823857.0,0.773,3.761,6515.599906350236,8.78195456611029,8.354286583965065,,
Ecuador,2023,121147057000.0,17980034.0,0.777,3.51,6737.865846082383,8.815498513718184,4.317403990201907,,
El Salvador,2001,12282533600.0,5968013.0,0.6123,6.96,2058.060798460057,7.629519458455222,4.222392471699243,,
El Salvador,2002,12664190300.0,5986577.0,0.6176,6.2,2115.430954951385,7.657013831930212,3.107312484779201,,
El Salvador,2003,13243892200.0,5998548.0,0.6229,6.9,2207.849666285908,7.699774319157797,4.577488858486278,,
El Salvador,2004,13724810900.0,6004632.0,0.6282,6.8,2285.703919907165,7.734429317115707,3.6312489767924783,,
El Salvador,2005,14698000000.0,6005527.0,0.6335,7.22,2447.4121921356777,7.802786497207737,7.090728659875389,,
El Salvador,2006,15999890000.0,6002275.0,0.6388,6.57,2665.6376124052963,7.888198562169078,8.857599673424964,,
El Salvador,2007,17011750000.0,6009768.0,0.6441,6.41,2830.6833142310984,7.948273415283915,6.324168478658288,,
El Salvador,2008,17986890000.0,6029245.0,0.6494,5.88,2983.274025188892,8.000776642578233,5.732155715902243,,
El Salvador,2009,17601620000.0,6048234.0,0.6547000000000001,7.33,2910.2081698558623,7.9759798936399005,-2.141948941701433,,
El Salvador,2010,18447920000.0,6068202.0,0.66,4.893,3040.0965557837394,8.01964455566684,4.808080165348416,,
El Salvador,2011,20283780000.0,6090075.0,0.6614,4.297,3330.6289331412177,8.110916433952198,9.951582617444132,,
El Salvador,2012,21386150000.0,6113926.0,0.6628000000000001,3.843,3497.940603141092,8.159929675200274,5.4347365234685086,,
El Salvador,2013,21990960000.0,6138797.0,0.6642,3.693,3582.291448959788,8.183757944179446,2.82804525358702,,
El Salvador,2014,22593470000.0,6162903.0,0.6656000000000001,4.154,3666.043421420068,8.2068682726885,2.7398076300443552,,
El Salvador,2015,23438240000.0,6183621.0,0.667,3.998,3790.374604135668,8.240220133333445,3.739000693563233,,
El Salvador,2016,24191430000.0,6200765.0,0.6656000000000001,4.418,3901.362170635397,8.269081045657488,3.213509205469345,,
El Salvador,2017,24979190000.0,6213485.0,0.6642,4.385,4020.157769754011,8.29907642705042,3.256359793530184,,
El Salvador,2018,26020850000.0,6219738.0,0.6628000000000001,4.006,4183.592620782419,8.3389256350346,4.170111200563342,,
El Salvador,2019,26881140000.0,6222267.0,0.6614,4.17,4320.152124619532,8.371045894650456,3.306156409187256,,
El Salvador,2020,24921190000.0,6234631.0,0.66,5.008,3997.2197231881087,8.293354329226464,-7.291171430973542,,
El Salvador,2021,29043140000.0,6255737.0,0.663,4.327,4642.640827131959,8.443038627097847,16.539940508458862,,
El Salvador,2022,31870120000.0,6280269.0,0.674,2.999,5074.642503370476,8.532011358743166,9.73372713831906,,
El Salvador,2023,33853940000.0,6309575.0,0.678,2.992,5365.486581901317,8.587742346553565,6.224702009280159,,
Guatemala,2001,18405220247.4412,11969368.0,0.569,2.745,1537.6935730809848,7.338038892946668,-4.581430006989207,,
Guatemala,2002,20444205991.025,12246875.0,0.575,2.747,1669.3406269783109,7.420183993298552,11.078301243731502,,
Guatemala,2003,21576351798.9145,12525788.0,0.581,2.807,1722.554445190554,7.451563610626631,5.537734301769959,,
Guatemala,2004,23577298094.6571,12807357.0,0.587,2.971,1840.9183170779968,7.518019811469828,9.273793430839715,,
Guatemala,2005,26783389293.922,13087587.0,0.593,3.059,2046.472683919656,7.623872948137369,13.59821293514305,,
Guatemala,2006,29744246827.1839,13367408.0,0.599,2.948,2225.131964789576,7.707571502859358,11.054827679832924,,
Guatemala,2007,33567850824.1039,13651990.0,0.605,2.824,2458.824744532036,7.80743876864418,12.85493634831436,,
Guatemala,2008,38503720224.3166,13935128.0,0.611,2.873,2763.069002618174,7.924097298414752,14.704156742344733,,
Guatemala,2009,37126148264.6383,14215574.0,0.617,3.208,2611.6531252722048,7.867738681145789,-3.5777632697640227,,
Guatemala,2010,40676578423.4871,14500078.0,0.623,3.497,2805.266180187934,7.939253708352219,9.56315245400907,,
