country,year,PIB,population,IDH,unemployment,gdp_pc,log_gdp_pc,gdp_growth,unemployment.1,poverty
Guatemala,2011,46876006272.2387,14792071.0,0.626,3.172,3168.9954890183194,8.061169936218251,15.240780048431969,,
Guatemala,2012,49593929487.1263,15089585.0,0.629,2.765,3286.6330974063435,8.097618945105522,5.798111722877786,,
Guatemala,2013,52996446180.3474,15387291.0,0.632,3.017,3444.1700088954835,8.14443822812006,6.8607523711230245,,
Guatemala,2014,57852152955.039,15681675.0,0.635,2.717,3689.156480735572,8.213153114895903,9.162325258881676,,
Guatemala,2015,62186064757.9334,15971692.0,0.638,2.506,3893.517653479256,8.267068309096722,7.4913578519067325,,
Guatemala,2016,66053403363.7384,16268708.0,0.6394,2.583,4060.150527241524,8.308975327583745,6.218979478536024,,
Guatemala,2017,71653754107.104,16567316.0,0.6408,2.462,4325.006784871129,8.37216898812108,8.47851958895436,,
Guatemala,2018,73328365862.4329,16845637.0,0.6422,2.283,4352.958921199175,8.378611104613483,2.3370886511065336,,
Guatemala,2019,77172317258.6478,17103759.0,0.6436000000000001,2.193,4512.009158843258,8.414497823061309,5.242106995028784,,
Guatemala,2020,77719464220.73,17357274.0,0.645,2.955,4477.630774321475,8.406849340503655,0.7089938225496084,,
Guatemala,2021,86455519686.8841,17598598.0,0.639,2.174,4912.636772934076,8.499566097608582,11.240498829666334,,
Guatemala,2022,95641441234.943,17847828.0,0.655,3.051,5358.715986894484,8.586479670683175,10.62502611901188,,
Guatemala,2023,104368413483.146,18124791.0,0.662,2.344,5758.323695050939,8.658401686169128,9.124676641755336,,
México,2001,796064590549.136,100099057.0,0.7159,2.627,7952.768131962881,8.981275339743101,7.277465976870978,,
México,2002,810666116401.915,101548570.0,0.7198,3.003,7983.038228917601,8.985074348425213,1.8342137090542776,,
México,2003,765549967888.647,102978472.0,0.7237,3.455,7434.077754510156,8.913829810112448,-5.565318150154464,,
México,2004,819459227375.022,104394075.0,0.7276,3.937,7849.671807284292,8.968227001913213,7.041899516377015,,
México,2005,917571853529.104,105811451.0,0.7315,3.558,8671.76326245733,9.06782742423592,11.972850250080992,,
México,2006,1020265057882.01,107253625.0,0.7353999999999999,3.566,9512.639389876193,9.16037665540042,11.19184333716583,,
México,2007,1102355554880.44,108774308.0,0.7393,3.628,10134.337557729532,9.223684694907744,8.045997102835557,,
México,2008,1161553459984.65,110374235.0,0.7432,3.874,10523.773596117337,9.26139212882704,5.370128071847979,,
México,2009,943437415024.633,111999662.0,0.7471,5.356,8423.573769576493,9.038789455379945,-18.777960074510847,,
México,2010,1105424238572.81,113623858.0,0.751,5.303,9728.803950423951,9.182846243721302,17.16985366156456,,
México,2011,1229013703577.75,115243459.0,0.7554,5.175,10664.498568875391,9.274675613285876,11.180274567210846,,
México,2012,1255110424665.92,116818153.0,0.7598,4.892,10744.138581491869,9.28211563662062,2.1233873155523275,,
México,2013,1327436290439.27,118343517.0,0.7642,4.921,11216.806159641766,9.325168482551067,5.762510162609913,,
México,2014,1364507717764.6,119784217.0,0.7686000000000001,4.819,11391.381535387089,9.34061234279839,2.7927085911642946,,
México,2015,1213294467779.98,121072270.0,0.773,4.311,10021.241592149714,9.21246227835466,-11.081890414833618,,
México,2016,1112233497452.7,122251299.0,0.771,3.853,9097.927846580182,9.11580195740826,-8.32946766106961,,
México,2017,1190721475906.0,123400004.0,0.769,3.419,9649.282312065405,9.174638819760618,7.056789660899221,,
México,2018,1256300182775.8,124573671.0,0.767,3.275,10084.796993546091,9.218784320641443,5.5074766178969226,,
México,2019,1304106203902.45,125762928.0,0.765,3.477,10369.559810999708,9.24662985201015,3.805302409573996,,
México,2020,1121064767401.51,126798998.0,0.763,4.44,8841.27465582583,9.087186337072549,-14.03577683728524,,
México,2021,1316569466735.28,127648107.0,0.761,4.019,10314.053985424787,9.241262708786152,17.4391975395789,,
México,2022,1466464899303.68,128613066.0,0.783,3.256,11402.145558863202,9.341556823591713,11.385303727276774,,
México,2023,1793798859343.27,129739713.0,0.789,2.765,13826.13555915042,9.53431596111145,22.32129525875579,,
Nicaragua,2001,5351752034.2221,5087777.0,0.5988,7.203,1051.8841596677885,6.95833827285039,4.739423790594177,,
Nicaragua,2002,5223727302.54906,5149867.0,0.6046,7.513,1014.3421767104004,6.921995579604002,-2.3922022331075654,,
Nicaragua,2003,5322228350.58068,5210928.0,0.6103999999999999,7.6,1021.3590267569768,6.928889398622334,1.8856468250850968,,
Nicaragua,2004,5792932838.40051,5272850.0,0.6162,6.41,1098.6341045924898,7.001822964111811,8.844124242968142,,
Nicaragua,2005,6321324279.14826,5342053.0,0.622,5.37,1183.313658465811,7.076073967014517,9.121311354502849,,
Nicaragua,2006,6763672380.61154,5418799.0,0.6278,5.31,1248.1866148959464,7.129447068917326,6.997712535052569,,
Nicaragua,2007,7423375014.75729,5497205.0,0.6336,4.89,1350.390792185718,7.208149305235595,9.753616039074076,,
Nicaragua,2008,8496967596.77008,5576555.0,0.6394,6.2,1523.6947536194084,7.328893423284639,14.462324480152787,,
Nicaragua,2009,8298702489.0801,5656558.0,0.6452,8.16,1467.0940329932266,7.291038874925294,-2.3333631137459565,,
Nicaragua,2010,8758602232.98358,5737403.0,0.651,7.83,1526.5795749372285,7.330784939828532,5.541827105003971,,
Nicaragua,2011,9774329332.71276,5819015.0,0.6566000000000001,6.618,1679.7223125757127,7.42638376860188,11.596908647182367,,
Nicaragua,2012,10532017231.8253,5901251.0,0.6622,5.208,1784.7092475519682,7.48701079442078,7.751814710976701,,
Nicaragua,2013,10982988249.2103,5983801.0,0.6678000000000001,5.28,1835.4534599680533,7.51504684710906,4.281905426647725,,
Nicaragua,2014,11880438824.4494,6066438.0,0.6734,4.52,1958.387908101822,7.579876917922833,8.171278661830739,,
Nicaragua,2015,12756696261.0676,6149360.0,0.679,4.7,2074.475435015612,7.63746359830277,7.375631906919988,,
Nicaragua,2016,13286093388.4752,6232609.0,0.6784,3.9,2131.7065435157574,7.664678132057629,4.149954789025401,,
Nicaragua,2017,13785893007.4769,6316185.0,0.6778000000000001,3.3,2182.629705665192,7.688285715805923,3.7618252739006097,,
Nicaragua,2018,13025221974.232,6400020.0,0.6772,5.2,2035.1845735219576,7.6183417932831325,-5.517749432933671,,
Nicaragua,2019,12699023614.245,6483603.0,0.6766000000000001,5.472,1958.6368280483864,7.580004014361414,-2.504359316350402,,
Nicaragua,2020,12726422432.4868,6565214.0,0.676,6.201,1938.462696339647,7.569650513355872,0.2157553137476231,,
Nicaragua,2021,14209020361.8508,6644688.0,0.682,6.118,2138.402941093818,7.667814540194984,11.649762038225033,,
Nicaragua,2022,15634572502.2294,6730618.0,0.701,4.961,2322.9029640709664,7.750572960081742,10.032726423603467,,
Nicaragua,2023,17805842283.8725,6823569.0,0.706,4.716,2609.461747052386,7.866899251865996,13.887618489942666,,
Panamá,2001,12252906300.0,3069480.0,0.7237,6.372,3991.8508346690646,8.292010270668362,2.393426413761679,,
Panamá,2002,12800851300.0,3129297.0,0.7293999999999999,6.362,4090.6476119077215,8.316458576822079,4.47195944034926,,
Panamá,2003,13603456000.0,3189765.0,0.7351,6.346,4264.720441788031,8.358131910717226,6.269932219273566,,
Panamá,2004,15100203400.0,3251113.0,0.7408,6.127,4644.625825063601,8.44346609365743,11.002699608099586,,
Panamá,2005,16623906700.0,3312982.0,0.7464999999999999,6.002,5017.807733335104,8.520748410794766,10.090614408544996,,
Panamá,2006,18659721500.0,3374971.0,0.7522,5.822,5528.853877559244,8.617735817621767,12.246307903063492,,
Panamá,2007,21717433800.0,3437444.0,0.7579,5.694,6317.901848001015,8.751142445945538,16.386698483147242,,
Panamá,2008,25721328000.0,3500596.0,0.7636000000000001,5.647,7347.699648859794,8.902142570276384,18.43631359428848,,
Panamá,2009,27791215500.0,3564327.0,0.7693,5.864,7797.0442947574675,8.961500004293523,8.047358596725651,,
Panamá,2010,30231009500.0,3628492.0,0.775,5.845,8331.562946810962,9.027806346229614,8.779011482963028,,
Panamá,2011,35687738300.0,3693468.0,0.7806000000000001,4.03,9662.39271600566,9.175996589703963,18.05010447964035,,
Panamá,2012,41595439700.0,3759201.0,0.7862,3.691,11064.9682472419,9.311539382823726,16.553868867616075,,
Panamá,2013,46949496500.0,3825287.0,0.7918000000000001,3.674,12273.4572595468,9.415194263260824,12.871739879696475,,
Panamá,2014,51427104900.0,3892053.0,0.7974,4.391,13213.361919788862,9.488983863228736,9.53707437522786,,
Panamá,2015,55767806100.0,3959985.0,0.803,4.335,14082.832662244931,9.552711792875446,8.440493021025564,,
Panamá,2016,59760858700.0,4029032.0,0.804,4.717,14832.559954847717,9.60458004025156,7.160139297643986,,
Panamá,2017,64327688800.0,4098656.0,0.805,5.338,15694.825035328657,9.66108632141708,7.641841498505775,,
Panamá,2018,67316471200.0,4167807.0,0.806,5.161,16151.532736520669,9.689770230433597,4.646183402130877,,
Panamá,2019,69778991200.0,4234652.0,0.807,6.256,16478.093406494794,9.709787105417233,3.65812401645913,,
Panamá,2020,57059846500.0,4293208.0,0.808,14.663,13290.724907807868,9.49482169557775,-18.22775663744477,,
Panamá,2021,67396392500.0,4345360.0,0.819,10.177,15509.967528582212,9.64923816258891,18.11527130554058,,
Panamá,2022,76276116700.0,4400715.0,0.835,8.086,17332.664510198912,9.760348122200934,13.175370180236287,,
Panamá,2023,83318176900.0,4458719.0,0.839,6.544,18686.57273535291,9.835560509389063,9.232326584869256,,
Paraguay,2001,8495806432.18467,5187639.0,0.6685,6.206,1637.7019357331285,7.40104927943786,-4.064032188314714,,
Paraguay,2002,7196260656.84556,5261286.0,0.673,9.393,1367.7759880085516,7.2209413333180255,-15.296320434232593,,
Paraguay,2003,7691367471.17992,5326394.0,0.6775,6.814,1444.010238668022,7.275179409917954,6.880056712000582,,
Paraguay,2004,9624440836.29309,5388133.0,0.682,6.513,1786.229262769329,7.487862119810322,25.133025724704083,,
Paraguay,2005,10737500188.1123,5448045.0,0.6865,4.825,1970.890509919118,7.586240755086708,11.564924869421422,,
Paraguay,2006,13429430050.261,5505102.0,0.691,5.277,2439.451630553076,7.799528551452466,25.07035916170681,,
Paraguay,2007,17856393235.4338,5559335.0,0.6955,4.713,3211.965682124535,8.074638390739505,32.96463936745224,,
Paraguay,2008,24615267663.5456,5613526.0,0.7,4.415,4384.992189142012,8.385943123537198,37.851285749574856,,
Paraguay,2009,22355151161.994,5671192.0,0.7045,5.46,3941.878737661148,8.279412725611193,-9.18176691167474,,
Paraguay,2010,27260886405.2263,5737924.0,0.709,4.569,4751.001652379206,8.466110748982947,21.94454069079408,,
Paraguay,2011,33756238766.5,5814583.0,0.7146,4.67,5805.444477531751,8.666551459251068,23.82663668643015,,
Paraguay,2012,33271921136.315,5896966.0,0.7202,4.085,5642.210101993975,8.63803112978989,-1.4347499836552924,,
Paraguay,2013,38501122141.4241,5982397.0,0.7258,4.385,6435.735064293477,8.769621342612014,15.716558667247016,,
Paraguay,2014,40377929295.6419,6069774.0,0.7313999999999999,5.034,6652.295340096996,8.802717238018896,4.874681697130345,,
Paraguay,2015,36211447840.0971,6159053.0,0.737,4.556,5879.385652323028,8.679207554536719,-10.318710068162162,,
Paraguay,2016,36089700222.9461,6249070.0,0.738,5.255,5775.21138712578,8.661330138551394,-0.3362130608215774,,
Paraguay,2017,38997129473.5558,6338607.0,0.739,6.138,6152.318557303805,8.724584290941083,8.056119149366436,,
Paraguay,2018,40225448340.6322,6427336.0,0.74,6.217,6258.494707703503,8.74169497315032,3.149767389698077,,
Paraguay,2019,37925338329.1494,6515016.0,0.741,6.595,5821.21952258435,8.669265058737999,-5.718046923940523,,
Paraguay,2020,35432178068.1814,6603683.0,0.742,7.548,5365.517707040359,8.587748147527678,-6.573864257531914,,
Paraguay,2021,39950899938.7482,6684130.0,0.723,7.311,5976.978296165425,8.6956704175922,12.753158617208117,,
Paraguay,2022,41952910858.088,6760399.0,0.747,6.755,6205.685619752325,8.733221186256989,5.011178527665794,,
Paraguay,2023,43118053174.5413,6844101.0,0.756,5.794,6300.031687805498,8.748309942177372,2.7772621556453325,,
Perú,2001,52030158775.4055,26964552.0,0.6869000000000001,5.063,1929.576236809182,7.565055691370583,0.5515721826339082,,
Perú,2002,54777553515.0809,27288162.0,0.6918000000000001,4.84,2007.3742421743505,7.604582799860866,5.280388921230972,,
Perú,2003,58731030121.8671,27580445.0,0.6967,4.15,2129.444616352894,7.663616481207681,7.217329641598114,,
Perú,2004,66768703497.5687,27852131.0,0.7016,4.71,2397.2565509464503,7.782080258722288,13.685565124642627,,
Perú,2005,76060606060.6061,28101118.0,0.7065,4.87,2706.675444749426,7.903476387616379,13.91655382880954,,
Perú,2006,88643193061.748,28324448.0,0.7114,4.17,3129.5647160272283,8.04864920550139,16.54284346763677,,
Perú,2007,102170981144.136,28530662.0,0.7163,4.08,3581.093952328761,8.183423605992932,15.260944033192336,,
Perú,2008,120550599815.441,28718988.0,0.7212,4.03,4197.59219285307,8.342266352463461,17.989079154849506,,
Perú,2009,120822986521.479,28896766.0,0.7261,3.96,4181.194065850795,8.338352146412063,0.2259521781351692,,
Perú,2010,147527631520.729,29085967.0,0.731,3.6,5072.124008142106,8.531514945373008,22.10228845361528,,
Perú,2011,171761737046.585,29304035.0,0.7384,3.477,5861.368137411281,8.67613832586905,16.42682477583928,,
Perú,2012,192650021648.583,29550318.0,0.7458,3.238,6519.389119554754,8.782535957211381,12.161197808760347,,
Perú,2013,201175543571.392,29817865.0,0.7532,3.575,6746.812475386551,8.816825446464167,4.425393700894875,,
Perú,2014,200786250582.943,30115771.0,0.7606,3.208,6667.146279699862,8.8049472032353,-0.1935091023183233,,
Perú,2015,189802976285.619,30457550.0,0.768,3.272,6231.721733547806,8.737407935325802,-5.470132673644857,,
Perú,2016,191898104390.379,30866446.0,0.7682,3.741,6217.045667984548,8.735050099904985,1.1038436518546524,,
Perú,2017,211007984080.911,31324599.0,0.7684,3.691,6736.175108926726,8.815247551565081,9.958347296467672,,
Perú,2018,222597009739.235,31897541.0,0.7686000000000001,3.492,6978.500622955073,8.850589362216457,5.492221400437702,,
Perú,2019,228346006003.648,32449256.0,0.7688,3.379,7037.018229436386,8.858939812475683,2.582692494902683,,
Perú,2020,201409694755.934,32838533.0,0.769,7.179,6133.334115623678,8.721493782476298,-11.79626993225522,,
Perú,2021,226328766459.634,33155845.0,0.764,5.097,6826.210173790896,8.8285249191759,12.372329809593662,,
Perú,2022,246065570308.155,33475381.0,0.79,3.85,7350.642859244977,8.902543052224997,8.720413298431096,,
Perú,2023,266958720837.988,33845565.0,0.794,4.899,7887.553977544414,8.973041350254821,8.490887410078507,,
Uruguay,2001,20898761742.2386,3274201.0,0.7672,15.052,6382.858517921961,8.761371319558725,-8.43222322938888,,
Uruguay,2002,13606515722.5864,3278826.0,0.7704,16.648,4149.813293717446,8.330818622747012,-34.893196590273604,,
Uruguay,2003,12045638351.8507,3281135.0,0.7736000000000001,16.661,3671.180354313584,8.20826851176798,-11.471543505768269,,
Uruguay,2004,13686329890.1191,3283108.0,0.7768,12.98,4168.711443583063,8.335362260705555,13.62062756944984,,
Uruguay,2005,17362857683.8545,3285727.0,0.78,12.009,5284.327542688269,8.57250065136078,26.8627734626628,,
Uruguay,2006,19741420739.8901,3289456.0,0.7832,10.844,6001.42416858292,8.69975208147491,13.699145033293656,,
Uruguay,2007,23797773024.3992,3295106.0,0.7864,9.403,7222.157048786656,8.884908947486682,20.547418232734984,,
Uruguay,2008,31119602538.8322,3302124.0,0.7896000000000001,8.025,9424.11688320372,9.15102730853132,30.766868424730863,,
Uruguay,2009,32708319077.5179,3310038.0,0.7928000000000001,7.74,9881.553951198715,9.198425060884308,5.105195468686463,,
Uruguay,2010,41950361211.9581,3318536.0,0.796,7.158,12641.225290898788,9.444718600573813,28.25593731226845,,
Uruguay,2011,50342406067.0777,3326787.0,0.8004,6.307,15132.44041986388,9.624596090527884,20.00470225445261,,
Uruguay,2012,54232266358.7811,3335354.0,0.8048,6.451,16259.823202808786,9.696452509906695,7.726806475082726,,
Uruguay,2013,61337621933.7857,3345281.0,0.8092,6.444,18335.566409454303,9.816597972281029,13.101712415996293,,
Uruguay,2014,61496186973.902,3356294.0,0.8136,6.547,18322.64604170612,9.815893062389396,0.2585118808281716,,
Uruguay,2015,57680327998.6689,3367974.0,0.818,7.488,17126.12033188763,9.74836008183073,-6.205033454923781,,
Uruguay,2016,57480787465.2716,3379233.0,0.8218,7.841,17010.01010148504,9.741557279245407,-0.3459420920801759,,
Uruguay,2017,65005997963.4822,3388401.0,0.8256,7.89,19184.85975050833,9.86187669228208,13.091696947883923,,
Uruguay,2018,65344577415.7535,3394494.0,0.8293999999999999,8.336,19250.1673049808,9.865275030845996,0.5208434034987164,,
Uruguay,2019,62222313618.8454,3397150.0,0.8331999999999999,8.836,18316.03362196117,9.81553210943599,-4.778152863462204,,
Uruguay,2020,53559359261.826,3398912.0,0.837,10.413,15757.7952185364,9.66509045632434,-13.922584766111356,,
Uruguay,2021,60739084240.8633,3396643.0,0.837,9.328,17882.092478032955,9.79155507085291,13.4051733963789,,
Uruguay,2022,70594110920.0358,3390863.0,0.852,7.877,20818.92159017801,9.943617544006036,16.225181532358945,,
Uruguay,2023,77991666837.7382,3388029.0,0.862,8.355,23019.77546170301,10.044108928175437,10.47899863216899,,
